station,thecount,stationid,lat,long,elevation,state,name
USC00023160,9,USC00023160,35.2719,-111.73,2239.1,AZ,"FT VALLEY"
USC00044713,9,USC00044713,39.3183,-120.6392,1571.5,CA,"LAKE SPAULDING"
USC00047902,9,USC00047902,34.4167,-119.6844,4.9,CA,"SANTA BARBARA"
USC00063207,9,USC00063207,41.3503,-72.0378,12.2,CT,GROTON
USC00295960,9,USC00295960,32.9542,-105.8222,2073.6,NM,"MTN PARK"
USC00300889,9,USC00300889,40.9519,-72.2978,12.8,NY,BRIDGEHAMPTON
USC00318694,9,USC00318694,36.4003,-81.3053,863.8,NC,TRANSOU
USC00350694,9,USC00350694,44.0569,-121.285,1115.6,OR,BEND
USC00351862,9,USC00351862,44.6342,-123.19,68.6,OR,"CORVALLIS STATE UNIV"
USC00351897,9,USC00351897,43.7917,-123.0275,181.4,OR,"COTTAGE GROVE 2E"
USC00352997,9,USC00352997,45.5247,-123.1025,54.9,OR,"FOREST GROVE"
USC00354003,9,USC00354003,45.6847,-121.5175,152.4,OR,"HOOD RVR EXP STN"
USC00355384,9,USC00355384,45.2214,-123.1622,47.2,OR,"MC MINNVILLE"
USC00420086,9,USC00420086,37.4403,-112.4819,2163.5,UT,ALTON
USC00441209,9,USC00441209,37.0908,-81.3364,935.1,VA,"BURKES GARDEN"
USC00454764,9,USC00454764,46.7492,-121.812,841.9,WA,"LONGMIRE RAINIER NPS"
USC00487240,9,USC00487240,41.1722,-104.1583,1578.9,WY,"PINE BLUFFS 5W"
USW00013724,9,USW00013724,39.3778,-74.4236,3.0,NJ,"ATLANTIC CITY MARINA"
USC00048758,10,USC00048758,39.1678,-120.1428,1898.9,CA,"TAHOE CITY"
USC00314055,10,USC00314055,35.0564,-83.1983,1173.5,NC,HIGHLANDS
USC00351433,10,USC00351433,44.3914,-122.4811,292.6,OR,CASCADIA
USC00353770,10,USC00353770,45.4486,-122.1547,228.0,OR,"HEADWORKS PORTLAND WTR B"
USC00358466,10,USC00358466,45.1219,-122.07,341.4,OR,"THREE LYNX"
USC00450945,10,USC00450945,47.1694,-122.0036,208.8,WA,"BUCKLEY 1 NE"
USC00451276,10,USC00451276,46.72,-122.9528,56.4,WA,CENTRALIA
USC00451484,10,USC00451484,48.9672,-122.3292,19.5,WA,CLEARBROOK
USC00451939,10,USC00451939,47.3706,-123.16,6.4,WA,"CUSHMAN POWERHOUSE #2"
USC00454769,10,USC00454769,46.1372,-122.9781,3.4,WA,LONGVIEW
USC00455224,10,USC00455224,47.1356,-122.2561,173.7,WA,"MCMILLIN RSVR"
USC00458773,10,USC00458773,45.6775,-122.6514,67.1,WA,"VANCOUVER 4 NNE"
USC00047916,11,USC00047916,36.9878,-121.9994,21.3,CA,"SANTA CRUZ"
USC00451233,11,USC00451233,47.4144,-121.7561,475.5,WA,"CEDAR LAKE"
USC00452675,11,USC00452675,47.9753,-122.195,18.3,WA,EVERETT
USC00457507,11,USC00457507,48.4958,-122.2355,15.8,WA,SEDRO-WOOLLEY
USC00457773,11,USC00457773,47.5414,-121.8361,134.1,WA,"SNOQUALMIE FALLS"
USC00040693,12,USC00040693,37.8744,-122.2606,94.5,CA,BERKELEY
USC00043161,12,USC00043161,39.51,-123.7564,37.5,CA,"FT BRAGG 5 N"
USC00046175,12,USC00046175,33.6031,-117.8836,3.0,CA,"NEWPORT BEACH HARBOR"
USC00351055,12,USC00351055,42.0464,-124.2878,26.2,OR,BROOKINGS
USC00358494,12,USC00358494,45.4539,-123.8519,3.7,OR,TILLAMOOK
USC00450008,12,USC00450008,46.9658,-123.8292,3.0,WA,ABERDEEN
USC00450587,12,USC00450587,48.7178,-122.5114,4.6,WA,"BELLINGHAM 3 SSW"
USC00450729,12,USC00450729,48.9947,-122.7619,5.2,WA,BLAINE
USC00452914,12,USC00452914,47.9558,-124.3539,106.7,WA,"FORKS 1 E"
USC00454748,12,USC00454748,46.3675,-124.0378,7.6,WA,"LONG BEACH EXP STN"
USC00456096,12,USC00456096,48.6117,-122.8064,24.4,WA,"OLGA 2 SE"
USC00456624,12,USC00456624,48.1139,-123.4317,27.4,WA,"PORT ANGELES"
USC00456678,12,USC00456678,48.1161,-122.7586,30.5,WA,"PORT TOWNSEND"
USC00456914,12,USC00456914,46.6533,-123.73,9.1,WA,"RAYMOND 2 S"
USW00024213,12,USW00024213,40.8097,-124.1603,6.1,CA,"EUREKA WFO WOODLEY IS"
USW00024281,12,USW00024281,47.65,-122.3,5.8,WA,"SEATTLE URBAN SITE"
USW00024284,12,USW00024284,43.4133,-124.2436,5.2,OR,"N BEND SW OREGON RGNL AP"
USW00024285,12,USW00024285,44.6431,-124.0556,37.2,OR,NEWPORT
USW00094224,12,USW00094224,46.1569,-123.8833,3.4,OR,"ASTORIA AP (PORT OF)"
station,thecount
USC00080611,1
USC00083207,1
USW00012835,1
USW00012836,1
USC00080228,2
USC00080478,2
USC00020080,3
USC00021026,3
USC00026250,3
USC00027370,3
USC00029652,3
USC00040924,3
USC00041048,3
USC00042319,3
USC00044259,3
USC00084289,3
USC00086414,3
USC00087851,3
USC00088824,3
USC00088942,3
USC00410144,3
USC00411528,3
USC00412906,3
USC00413063,3
USC00417622,3
USW00012924,3
USC00021514,4
USC00210018,4
USC00210252,4
USC00210515,4
USC00211630,4
USC00212142,4
USC00213303,4
USC00215615,4
USC00215638,4
USC00216547,4
USC00245572,4
USC00250435,4
USC00321408,4
USC00321871,4
USC00323287,4
USC00323594,4
USC00323621,4
USC00324203,4
USC00324418,4
USC00325220,4
USC00325479,4
USC00326255,4
USC00327530,4
USC00328792,4
USC00329100,4
USC00391739,4
USC00392797,4
USC00412679,4
USW00014946,4
USW00023179,4
USW00094967,4
USC00011084,5
USC00012813,5
USC00013511,5
USC00013816,5
USC00017366,5
USC00018024,5
USC00018178,5
USC00018323,5
USC00018438,5
USC00021614,5
USC00024849,5
USC00025512,5
USC00026353,5
USC00027281,5
USC00027390,5
USC00028619,5
USC00028815,5
USC00029287,5
USC00044890,5
USC00046399,5
USC00046719,5
USC00047306,5
USC00049452,5
USC00080211,5
USC00082220,5
USC00082915,5
USC00082944,5
USC00084731,5
USC00085275,5
USC00090140,5
USC00090586,5
USC00091340,5
USC00091500,5
USC00092966,5
USC00093754,5
USC00094170,5
USC00095874,5
USC00095882,5
USC00097276,5
USC00098535,5
USC00098703,5
USC00099186,5
USC00100010,5
USC00101408,5
USC00110072,5
USC00110338,5
USC00112140,5
USC00112193,5
USC00113335,5
USC00114198,5
USC00114823,5
USC00115079,5
USC00115326,5
USC00115712,5
USC00115768,5
USC00115833,5
USC00115901,5
USC00116526,5
USC00116610,5
USC00116910,5
USC00117551,5
USC00118740,5
USC00118916,5
USC00119241,5
USC00119354,5
USC00120177,5
USC00120676,5
USC00121229,5
USC00121873,5
USC00122149,5
USC00123418,5
USC00123513,5
USC00123527,5
USC00124008,5
USC00124181,5
USC00125337,5
USC00127298,5
USC00127482,5
USC00127522,5
USC00127646,5
USC00129511,5
USC00129557,5
USC00129670,5
USC00130112,5
USC00130600,5
USC00131533,5
USC00131635,5
USC00132789,5
USC00134063,5
USC00134735,5
USC00134894,5
USC00135769,5
USC00135796,5
USC00137161,5
USC00138296,5
USC00138688,5
USC00140405,5
USC00160098,5
USC00160205,5
USC00160537,5
USC00161287,5
USC00161411,5
USC00162151,5
USC00162534,5
USC00163313,5
USC00163800,5
USC00164407,5
USC00164700,5
USC00167344,5
USC00168163,5
USC00169013,5
USC00169806,5
USC00176937,5
USC00201439,5
USC00204090,5
USC00210075,5
USC00212916,5
USC00213290,5
USC00214106,5
USC00214652,5
USC00215175,5
USC00215563,5
USC00216152,5
USC00216565,5
USC00217087,5
USC00217460,5
USC00218618,5
USC00221094,5
USC00221389,5
USC00221865,5
USC00221880,5
USC00222094,5
USC00223107,5
USC00223887,5
USC00224939,5
USC00225987,5
USC00226177,5
USC00227128,5
USC00227132,5
USC00229426,5
USC00229439,5
USC00229793,5
USC00229860,5
USC00231822,5
USC00237963,5
USC00238523,5
USC00243013,5
USC00243089,5
USC00243581,5
USC00244038,5
USC00244345,5
USC00244364,5
USC00244522,5
USC00246601,5
USC00247382,5
USC00248857,5
USC00250070,5
USC00250375,5
USC00250420,5
USC00251200,5
USC00252205,5
USC00252840,5
USC00253035,5
USC00253185,5
USC00253630,5
USC00253660,5
USC00253910,5
USC00254985,5
USC00255080,5
USC00255470,5
USC00256040,5
USC00256135,5
USC00257715,5
USC00258395,5
USC00258465,5
USC00258480,5
USC00258915,5
USC00259090,5
USC00259510,5
USC00261071,5
USC00268988,5
USC00291469,5
USC00292848,5
USC00293368,5
USC00294426,5
USC00296435,5
USC00298535,5
USC00299165,5
USC00301401,5
USC00304647,5
USC00306164,5
USC00309292,5
USC00320941,5
USC00322365,5
USC00324178,5
USC00324958,5
USC00329445,5
USC00331072,5
USC00332098,5
USC00332119,5
USC00332791,5
USC00333375,5
USC00334189,5
USC00335297,5
USC00335315,5
USC00338313,5
USC00338534,5
USC00338552,5
USC00338822,5
USC00340179,5
USC00345509,5
USC00349395,5
USC00380074,5
USC00380559,5
USC00380764,5
USC00381944,5
USC00381997,5
USC00382260,5
USC00383468,5
USC00384753,5
USC00386209,5
USC00386527,5
USC00388426,5
USC00389469,5
USC00390043,5
USC00390128,5
USC00391972,5
USC00392429,5
USC00393029,5
USC00393217,5
USC00393832,5
USC00394516,5
USC00395481,5
USC00395536,5
USC00395891,5
USC00396170,5
USC00398622,5
USC00399442,5
USC00410120,5
USC00410174,5
USC00410493,5
USC00410498,5
USC00410639,5
USC00410832,5
USC00410902,5
USC00411048,5
USC00411138,5
USC00412019,5
USC00412266,5
USC00412598,5
USC00413183,5
USC00413280,5
USC00413873,5
USC00413992,5
USC00415018,5
USC00415196,5
USC00415272,5
USC00415429,5
USC00415707,5
USC00415869,5
USC00416276,5
USC00416892,5
USC00418201,5
USC00418433,5
USC00418910,5
USC00419532,5
USC00421731,5
USC00422101,5
USC00422253,5
USC00422996,5
USC00423809,5
USC00425186,5
USC00427516,5
USC00429111,5
USC00437607,5
USC00455946,5
USC00459376,5
USC00470349,5
USC00470991,5
USC00475120,5
USC00475255,5
USC00476208,5
USC00478027,5
USC00478110,5
USC00480140,5
USC00480540,5
USC00484065,5
USC00486195,5
USC00486440,5
USC00486660,5
USC00487260,5
USC00487760,5
USC00488160,5
USC00489770,5
USW00003822,5
USW00012921,5
USW00012930,5
USW00013899,5
USW00013970,5
USW00013976,5
USW00014924,5
USW00023009,5
USW00023044,5
USW00024025,5
USW00024151,5
USW00093193,5
USW00093805,5
USW00093806,5
USW00094008,5
USC00013160,6
USC00024645,6
USC00035754,6
USC00035908,6
USC00036253,6
USC00041715,6
USC00042294,6
USC00042728,6
USC00043747,6
USC00043875,6
USC00044232,6
USC00044997,6
USC00045032,6
USC00045385,6
USC00045532,6
USC00046074,6
USC00046506,6
USC00046730,6
USC00048839,6
USC00049087,6
USC00049122,6
USC00049200,6
USC00049699,6
USC00051741,6
USC00052184,6
USC00053146,6
USC00053662,6
USC00055722,6
USC00057337,6
USC00057936,6
USC00062658,6
USC00099291,6
USC00100448,6
USC00100470,6
USC00102845,6
USC00103143,6
USC00103732,6
USC00104140,6
USC00104295,6
USC00104670,6
USC00105685,6
USC00106305,6
USC00106542,6
USC00106891,6
USC00107386,6
USC00108080,6
USC00111280,6
USC00111436,6
USC00112348,6
USC00114108,6
USC00114442,6
USC00115515,6
USC00116446,6
USC00116558,6
USC00116579,6
USC00120200,6
USC00124837,6
USC00126705,6
USC00127125,6
USC00128036,6
USC00129113,6
USC00129253,6
USC00130133,6
USC00131402,6
USC00132724,6
USC00132864,6
USC00132977,6
USC00132999,6
USC00134142,6
USC00135952,6
USC00137147,6
USC00137979,6
USC00143810,6
USC00144588,6
USC00147542,6
USC00170814,6
USC00172765,6
USC00173944,6
USC00174566,6
USC00175304,6
USC00179891,6
USC00190120,6
USC00190535,6
USC00193213,6
USC00200032,6
USC00200128,6
USC00200146,6
USC00200230,6
USC00200779,6
USC00201486,6
USC00201492,6
USC00201675,6
USC00203632,6
USC00203823,6
USC00204104,6
USC00204244,6
USC00205434,6
USC00205662,6
USC00205816,6
USC00206300,6
USC00207812,6
USC00211465,6
USC00212645,6
USC00212698,6
USC00212737,6
USC00215400,6
USC00215887,6
USC00217405,6
USC00219046,6
USC00219249,6
USC00220021,6
USC00221707,6
USC00223605,6
USC00224776,6
USC00226009,6
USC00226718,6
USC00228374,6
USC00229079,6
USC00229400,6
USC00231037,6
USC00238051,6
USC00238223,6
USC00240780,6
USC00241722,6
USC00242689,6
USC00243110,6
USC00243139,6
USC00244558,6
USC00245015,6
USC00245338,6
USC00245668,6
USC00247318,6
USC00248569,6
USC00250130,6
USC00250622,6
USC00252020,6
USC00252820,6
USC00253175,6
USC00253365,6
USC00253615,6
USC00253715,6
USC00253735,6
USC00255565,6
USC00256570,6
USC00256970,6
USC00257070,6
USC00257515,6
USC00258133,6
USC00267369,6
USC00270706,6
USC00272174,6
USC00273850,6
USC00274399,6
USC00280907,6
USC00298387,6
USC00300023,6
USC00300085,6
USC00300183,6
USC00300321,6
USC00300443,6
USC00300937,6
USC00301799,6
USC00301966,6
USC00301974,6
USC00302060,6
USC00302610,6
USC00303033,6
USC00303184,6
USC00303259,6
USC00303319,6
USC00303773,6
USC00304174,6
USC00304791,6
USC00304796,6
USC00304844,6
USC00304912,6
USC00304996,6
USC00305426,6
USC00305512,6
USC00306085,6
USC00306774,6
USC00307484,6
USC00308600,6
USC00308631,6
USC00308906,6
USC00308944,6
USC00309000,6
USC00309670,6
USC00315830,6
USC00318113,6
USC00323207,6
USC00326015,6
USC00326155,6
USC00326315,6
USC00331152,6
USC00331541,6
USC00333780,6
USC00336118,6
USC00336196,6
USC00336600,6
USC00338769,6
USC00339312,6
USC00340256,6
USC00340292,6
USC00341243,6
USC00342678,6
USC00346926,6
USC00347254,6
USC00352135,6
USC00358797,6
USC00358997,6
USC00363028,6
USC00363526,6
USC00366233,6
USC00367029,6
USC00367477,6
USC00367931,6
USC00368449,6
USC00368596,6
USC00368905,6
USC00369298,6
USC00387631,6
USC00388440,6
USC00391392,6
USC00392927,6
USC00394037,6
USC00395456,6
USC00396947,6
USC00411772,6
USC00412121,6
USC00413420,6
USC00413734,6
USC00415618,6
USC00416794,6
USC00417336,6
USC00422726,6
USC00422828,6
USC00425065,6
USC00425402,6
USC00425826,6
USC00426135,6
USC00426404,6
USC00427714,6
USC00427729,6
USC00427909,6
USC00428119,6
USC00428705,6
USC00428771,6
USC00428973,6
USC00429717,6
USC00431243,6
USC00431360,6
USC00431580,6
USC00432769,6
USC00437054,6
USC00451630,6
USC00452505,6
USC00453222,6
USC00456039,6
USC00457059,6
USC00457267,6
USC00458059,6
USC00458207,6
USC00459012,6
USC00459074,6
USC00459238,6
USC00471078,6
USC00472001,6
USC00472839,6
USC00473405,6
USC00474546,6
USC00475017,6
USC00475474,6
USC00475516,6
USC00475808,6
USC00475932,6
USC00476330,6
USC00476718,6
USC00476827,6
USC00478827,6
USC00478919,6
USC00480552,6
USC00481730,6
USC00481840,6
USC00481905,6
USC00482595,6
USC00485830,6
USC00487115,6
USC00487388,6
USC00487990,6
USC00489905,6
USW00013782,6
USW00014733,6
USW00014735,6
USW00014742,6
USW00014743,6
USW00014757,6
USW00014768,6
USW00014771,6
USW00014778,6
USW00014804,6
USW00014860,6
USW00014922,6
USW00014929,6
USW00024018,6
USW00024027,6
USW00024037,6
USW00024121,6
USW00024144,6
USW00024193,6
USW00024257,6
USW00094794,6
USC00017157,7
USC00017304,7
USC00018469,7
USC00021248,7
USC00024089,7
USC00026796,7
USC00027435,7
USC00027716,7
USC00029271,7
USC00030936,7
USC00031596,7
USC00031632,7
USC00032356,7
USC00032444,7
USC00032930,7
USC00034572,7
USC00034756,7
USC00035186,7
USC00035512,7
USC00035820,7
USC00036928,7
USC00041614,7
USC00042941,7
USC00043761,7
USC00046508,7
USC00046826,7
USC00047851,7
USC00047965,7
USC00049490,7
USC00052446,7
USC00054076,7
USC00054770,7
USC00054834,7
USC00055322,7
USC00057167,7
USC00067970,7
USC00068138,7
USC00079605,7
USC00092318,7
USC00092475,7
USC00093621,7
USC00096335,7
USC00097600,7
USC00098740,7
USC00099141,7
USC00099157,7
USC00100803,7
USC00103631,7
USC00104845,7
USC00105275,7
USC00105462,7
USC00106152,7
USC00106388,7
USC00107264,7
USC00108137,7
USC00110187,7
USC00112483,7
USC00113879,7
USC00115943,7
USC00116738,7
USC00118147,7
USC00120784,7
USC00121030,7
USC00121425,7
USC00121747,7
USC00126001,7
USC00126580,7
USC00127755,7
USC00127875,7
USC00127935,7
USC00129080,7
USC00140365,7
USC00141704,7
USC00141740,7
USC00141867,7
USC00142401,7
USC00142459,7
USC00142835,7
USC00143527,7
USC00143954,7
USC00144087,7
USC00144464,7
USC00144530,7
USC00144559,7
USC00144695,7
USC00144972,7
USC00145152,7
USC00145173,7
USC00145363,7
USC00145972,7
USC00146128,7
USC00147271,7
USC00147305,7
USC00148495,7
USC00150254,7
USC00150381,7
USC00150619,7
USC00152791,7
USC00153430,7
USC00153762,7
USC00153994,7
USC00154703,7
USC00157324,7
USC00158709,7
USC00158714,7
USC00170100,7
USC00171628,7
USC00173046,7
USC00181385,7
USC00182282,7
USC00182523,7
USC00183675,7
USC00185111,7
USC00186620,7
USC00186770,7
USC00187330,7
USC00188000,7
USC00189440,7
USC00189750,7
USC00190736,7
USC00194105,7
USC00195246,7
USC00196783,7
USC00198367,7
USC00198757,7
USC00202423,7
USC00205690,7
USC00207690,7
USC00218419,7
USC00220488,7
USC00220955,7
USC00221962,7
USC00223975,7
USC00224173,7
USC00225247,7
USC00227111,7
USC00230856,7
USC00231364,7
USC00232289,7
USC00232809,7
USC00234271,7
USC00234705,7
USC00234825,7
USC00234850,7
USC00234904,7
USC00235027,7
USC00235253,7
USC00235541,7
USC00235671,7
USC00235976,7
USC00237263,7
USC00238466,7
USC00238725,7
USC00240199,7
USC00241044,7
USC00241737,7
USC00242409,7
USC00242793,7
USC00245080,7
USC00245761,7
USC00246472,7
USC00246918,7
USC00247286,7
USC00248501,7
USC00248597,7
USC00248930,7
USC00250640,7
USC00264950,7
USC00265168,7
USC00272999,7
USC00280734,7
USC00281582,7
USC00283029,7
USC00283951,7
USC00284229,7
USC00285728,7
USC00286055,7
USC00287079,7
USC00290692,7
USC00290858,7
USC00291515,7
USC00291664,7
USC00293265,7
USC00293294,7
USC00294369,7
USC00294862,7
USC00295150,7
USC00295965,7
USC00297867,7
USC00298107,7
USC00298501,7
USC00299156,7
USC00300093,7
USC00301752,7
USC00302129,7
USC00304555,7
USC00305113,7
USC00306314,7
USC00307633,7
USC00308910,7
USC00310090,7
USC00311677,7
USC00312635,7
USC00312719,7
USC00313017,7
USC00313969,7
USC00313976,7
USC00314684,7
USC00314938,7
USC00315123,7
USC00315177,7
USC00315340,7
USC00315356,7
USC00315771,7
USC00315838,7
USC00315890,7
USC00317202,7
USC00317615,7
USC00317994,7
USC00318292,7
USC00318500,7
USC00319476,7
USC00322188,7
USC00331592,7
USC00331890,7
USC00333758,7
USC00335041,7
USC00336781,7
USC00338830,7
USC00340017,7
USC00340593,7
USC00340908,7
USC00341504,7
USC00341724,7
USC00341828,7
USC00342912,7
USC00342944,7
USC00343497,7
USC00343628,7
USC00343821,7
USC00343871,7
USC00344055,7
USC00344235,7
USC00344298,7
USC00344573,7
USC00344766,7
USC00344861,7
USC00345063,7
USC00345779,7
USC00345855,7
USC00346130,7
USC00346139,7
USC00346278,7
USC00346629,7
USC00346638,7
USC00346670,7
USC00346935,7
USC00347012,7
USC00348501,7
USC00348677,7
USC00349422,7
USC00349445,7
USC00351946,7
USC00352440,7
USC00353095,7
USC00353847,7
USC00354506,7
USC00354670,7
USC00358746,7
USC00361354,7
USC00362537,7
USC00364385,7
USC00364896,7
USC00365915,7
USC00366689,7
USC00367322,7
USC00369050,7
USC00369408,7
USC00369464,7
USC00369933,7
USC00380165,7
USC00381277,7
USC00381310,7
USC00381588,7
USC00381770,7
USC00383754,7
USC00384690,7
USC00385017,7
USC00385200,7
USC00387722,7
USC00388887,7
USC00389327,7
USC00389350,7
USC00394007,7
USC00401790,7
USC00402024,7
USC00402108,7
USC00402489,7
USC00402589,7
USC00404561,7
USC00405187,7
USC00405882,7
USC00406371,7
USC00406534,7
USC00407884,7
USC00409155,7
USC00409219,7
USC00409502,7
USC00411000,7
USC00415875,7
USC00416135,7
USC00417079,7
USC00418692,7
USC00420788,7
USC00422592,7
USC00423418,7
USC00424508,7
USC00424856,7
USC00425733,7
USC00427559,7
USC00429595,7
USC00437612,7
USC00440993,7
USC00441593,7
USC00442245,7
USC00442941,7
USC00443192,7
USC00444101,7
USC00444876,7
USC00446626,7
USC00447338,7
USC00449151,7
USC00451666,7
USC00452007,7
USC00452030,7
USC00456610,7
USC00461220,7
USC00461330,7
USC00465224,7
USC00465626,7
USC00466989,7
USC00469368,7
USC00469610,7
USC00469683,7
USC00476922,7
USC00482715,7
USC00483100,7
USC00485345,7
USW00003870,7
USW00003959,7
USW00004725,7
USW00013713,7
USW00013737,7
USW00013896,7
USW00013980,7
USW00014737,7
USW00014764,7
USW00023051,7
USW00023170,7
USW00024022,7
USW00024130,7
USW00024137,7
USW00024143,7
USW00024149,7
USW00024157,7
USW00024160,7
USW00093784,7
USW00093808,7
USW00093986,7
USW00094728,7
USC00023596,8
USC00029359,8
USC00041758,8
USC00041912,8
USC00042239,8
USC00045983,8
USC00047195,8
USC00048702,8
USC00049855,8
USC00049866,8
USC00050848,8
USC00051294,8
USC00051528,8
USC00051564,8
USC00052281,8
USC00053005,8
USC00053038,8
USC00053951,8
USC00058204,8
USC00058429,8
USC00059243,8
USC00072730,8
USC00073595,8
USC00075915,8
USC00076410,8
USC00101956,8
USC00104831,8
USC00125237,8
USC00145856,8
USC00145906,8
USC00147093,8
USC00153028,8
USC00172426,8
USC00180700,8
USC00181750,8
USC00185985,8
USC00187806,8
USC00196486,8
USC00196681,8
USC00199316,8
USC00202737,8
USC00230204,8
USC00231711,8
USC00235834,8
USC00240364,8
USC00241552,8
USC00243885,8
USC00246157,8
USC00251145,8
USC00252100,8
USC00254110,8
USC00254440,8
USC00254900,8
USC00255310,8
USC00260507,8
USC00262780,8
USC00263245,8
USC00264698,8
USC00284987,8
USC00288816,8
USC00291813,8
USC00292608,8
USC00295273,8
USC00297323,8
USC00304102,8
USC00308248,8
USC00319147,8
USC00350304,8
USC00351765,8
USC00352406,8
USC00353445,8
USC00353827,8
USC00355162,8
USC00355362,8
USC00355593,8
USC00355734,8
USC00356426,8
USC00356634,8
USC00356883,8
USC00356907,8
USC00357169,8
USC00357331,8
USC00374266,8
USC00402202,8
USC00420738,8
USC00425477,8
USC00426601,8
USC00426686,8
USC00427260,8
USC00440766,8
USC00442208,8
USC00444128,8
USC00444909,8
USC00446712,8
USC00448062,8
USC00449263,8
USC00451504,8
USC00454154,8
USC00456789,8
USC00463544,8
USC00466867,8
USC00467029,8
USC00468384,8
USC00488995,8
USC00489615,8
USW00013734,8
USW00014765,8
USW00023177,8
USW00023185,8
USW00024119,8
USW00024128,8
USW00093729,8
USW00094793,8
USC00023160,9
USC00044713,9
USC00047902,9
USC00063207,9
USC00295960,9
USC00300889,9
USC00318694,9
USC00350694,9
USC00351862,9
USC00351897,9
USC00352997,9
USC00354003,9
USC00355384,9
USC00420086,9
USC00441209,9
USC00454764,9
USC00487240,9
USW00013724,9
USC00048758,10
USC00314055,10
USC00351433,10
USC00353770,10
USC00358466,10
USC00450945,10
USC00451276,10
USC00451484,10
USC00451939,10
USC00454769,10
USC00455224,10
USC00458773,10
USC00047916,11
USC00451233,11
USC00452675,11
USC00457507,11
USC00457773,11
USC00040693,12
USC00043161,12
USC00046175,12
USC00351055,12
USC00358494,12
USC00450008,12
USC00450587,12
USC00450729,12
USC00452914,12
USC00454748,12
USC00456096,12
USC00456624,12
USC00456678,12
USC00456914,12
USW00024213,12
USW00024281,12
USW00024284,12
USW00024285,12
USW00094224,12
